user_id,subject,series_1,series_2,grade,total_periods,present,attendance_percentage
48220,CYT100,50,43,S,59,57,93%
48220,EST102,41,35,A,58,56,99%
48220,EST110,49,40,S,50,47,98%
48220,EST130,48,48,A+,52,52,93%
48220,HUN102,44,50,B+,58,58,100%
34020,CYT100,48,32,B,51,51,91%
34020,EST102,47,46,C,52,50,98%
34020,EST110,49,41,A,53,51,91%
34020,EST130,35,48,A+,60,60,91%
34020,HUN102,35,33,B+,57,55,99%
34120,CYT100,43,44,C+,52,52,98%
34120,EST102,48,49,C+,53,50,99%
34120,EST110,43,38,A+,60,58,99%
34120,EST130,46,50,C,56,54,94%
34120,HUN102,45,39,B+,51,50,91%
17420,CYT100,48,38,A+,55,53,93%
17420,EST102,37,38,A+,53,50,100%
17420,EST110,31,36,A,54,54,94%
17420,EST130,50,39,S,55,52,99%
17420,HUN102,45,49,C+,52,49,97%
23820,CYT100,47,40,D,56,53,96%
23820,EST102,42,47,A,51,48,97%
23820,EST110,38,48,D,51,49,100%
23820,EST130,31,33,A,52,52,94%
23820,HUN102,39,32,B+,52,52,92%
34220,CYT100,34,47,C+,59,58,96%
34220,EST102,35,48,C+,58,57,91%
34220,EST110,49,45,A+,60,58,96%
34220,EST130,50,39,A,60,60,94%
34220,HUN102,50,35,S,59,58,97%
22020,CYT100,49,37,C+,55,55,96%
22020,EST102,30,48,B+,53,50,96%
22020,EST110,42,40,D,57,57,92%
22020,EST130,49,40,B,50,49,100%
22020,HUN102,36,32,C+,58,58,91%
18420,CYT100,41,46,C,58,58,99%
18420,EST102,33,36,S,51,50,99%
18420,EST110,34,40,D,52,52,90%
18420,EST130,31,50,A,58,57,95%
18420,HUN102,30,31,B+,54,52,94%
18220,CYT100,46,32,B+,56,54,96%
18220,EST102,44,42,D,53,50,96%
18220,EST110,46,36,S,51,50,100%
18220,EST130,30,33,A,59,57,91%
18220,HUN102,42,50,C,59,56,96%
30120,CYT100,37,41,D,55,54,92%
30120,EST102,35,43,S,50,48,98%
30120,EST110,47,32,B+,52,52,97%
30120,EST130,36,45,C,57,57,96%
30120,HUN102,34,46,B,57,57,91%
